id,title,filtered_words,label
R129,New Report on Election,character total authority require trip situation. serious audience green fire put citizen financial. home option president wrong opportunity tv the. child imagine education million score able. experts discuss ongoing developments election.,REAL
R227,New Report on Climate Change,likely answer court share option final us. religious account interesting owner space open. experts discuss ongoing developments climate change.,REAL
F231,Aliens Confirmed by Sources,capital throw since deal history senior. court structure respond wife hospital sometimes. seek leader this. — shocking claims aliens surface internet.,FAKE
R066,New Report on Policy,certain include though opportunity data. fact apply race think. close particularly wide top. experts discuss ongoing developments policy.,REAL
F095,Mind Control Confirmed by Sources,throw space particularly draw. practice bring security site. sell glass job one suddenly reflect article. must compare increase exactly. — shocking claims mind control surface internet.,FAKE
R174,New Report on Policy,force necessary account put especially first activity. area whole create baby list article chair southern. win apply six idea nice various from. experts discuss ongoing developments policy.,REAL
R201,New Report on Public Health,know suffer democratic others as. minute tree responsibility media official take contain. experts discuss ongoing developments public health.,REAL
R072,New Report on Education,share wonder argue address. walk young show attorney. experts discuss ongoing developments education.,REAL
R064,New Report on Research,play even quite seem new. stage less. baby business idea authority walk charge. experts discuss ongoing developments research.,REAL
F037,Miracle Drug Confirmed by Sources,whether lot question production nothing statement. enjoy hard nature expect once. — shocking claims miracle drug surface internet.,FAKE
R170,New Report on Technology Breakthrough,go town option himself. agreement receive wide realize management wait. instead high hundred scene. experts discuss ongoing developments technology breakthrough.,REAL
F110,Celebrity Scandal Confirmed by Sources,rest boy wait food. light answer food card probably. — shocking claims celebrity scandal surface internet.,FAKE
F048,Secret Cure Confirmed by Sources,treat may simply nature mother. role option growth born. — shocking claims secret cure surface internet.,FAKE
F082,Hoax Confirmed by Sources,give everyone machine size evening. soldier choose head challenge offer open local. factor discuss within congress exactly. — shocking claims hoax surface internet.,FAKE
F187,Miracle Drug Confirmed by Sources,cover however organization several lot control behind. science west edge may politics loss. specific ball born wrong thousand state. — shocking claims miracle drug surface internet.,FAKE
F027,Miracle Drug Confirmed by Sources,item executive store usually. threat tv current. — shocking claims miracle drug surface internet.,FAKE
F202,Hoax Confirmed by Sources,moment create despite shoulder. whose hear politics single. — shocking claims hoax surface internet.,FAKE
F197,Secret Cure Confirmed by Sources,development entire. individual course apply left night. purpose class measure technology whom. — shocking claims secret cure surface internet.,FAKE
R128,New Report on Climate Change,right ever dog without together capital option. accept discussion toward ten hair down. experts discuss ongoing developments climate change.,REAL
F157,Government Cover-Up Confirmed by Sources,pressure action strategy little let without such. goal drug price. stage rich financial. — shocking claims government cover-up surface internet.,FAKE
F117,Hoax Confirmed by Sources,office image few. prepare road performance training. — shocking claims hoax surface internet.,FAKE
F173,Secret Cure Confirmed by Sources,say opportunity across live entire identify. watch receive individual popular particular follow expect. stand six around sister test. — shocking claims secret cure surface internet.,FAKE
F024,Aliens Confirmed by Sources,rich town source. service score edge human box. — shocking claims aliens surface internet.,FAKE
F096,Celebrity Scandal Confirmed by Sources,history possible stage week everything. control although respond audience. — shocking claims celebrity scandal surface internet.,FAKE
R247,New Report on Public Health,scientist picture cold author range. term major everybody it. experts discuss ongoing developments public health.,REAL
F226,Government Cover-Up Confirmed by Sources,black turn arrive thousand. measure majority better nice without statement add. government learn white nothing. arm none onto. — shocking claims government cover-up surface internet.,FAKE
F100,Flat Earth Confirmed by Sources,minute respond special. base region scientist ready style. — shocking claims flat earth surface internet.,FAKE
F246,Government Cover-Up Confirmed by Sources,part prepare know executive. require budget past across. middle job alone magazine. — shocking claims government cover-up surface internet.,FAKE
F183,Aliens Confirmed by Sources,every yes behind list represent amount would. deal lose inside stuff pass be. — shocking claims aliens surface internet.,FAKE
R063,New Report on Policy,everyone thought like prepare difference. democratic western answer close. drive teacher near realize plant company important. experts discuss ongoing developments policy.,REAL
R005,New Report on Election,fire cultural citizen. experts discuss ongoing developments election.,REAL
R084,New Report on Election,film reach report whatever quality. stay reality wish within. raise exist room success may. experts discuss ongoing developments election.,REAL
R124,New Report on Education,education ok rather better arm even. song tax defense speak. must whether everybody far beautiful amount. experts discuss ongoing developments education.,REAL
R118,New Report on Research,choose remember expert movement figure system party. anyone magazine poor nearly. cost rather research visit number. experts discuss ongoing developments research.,REAL
F001,Aliens Confirmed by Sources,read car check drug investment stock party. increase people market. — shocking claims aliens surface internet.,FAKE
F007,Immortal Jellyfish Confirmed by Sources,voice plant yes stand. particular subject republican give memory after. morning threat age couple time. — shocking claims immortal jellyfish surface internet.,FAKE
F046,Mind Control Confirmed by Sources,nothing life find leg bring. avoid particular. time another third though bar. — shocking claims mind control surface internet.,FAKE
R103,New Report on Research,citizen road camera eight administration white find. lose leg. experts discuss ongoing developments research.,REAL
R037,New Report on Budget Report,none nice road never. night wife billion ago picture successful hot. stay right tax. experts discuss ongoing developments budget report.,REAL
F193,Secret Cure Confirmed by Sources,alone week standard five stand nearly. serve full tend party. identify court point. — shocking claims secret cure surface internet.,FAKE
R166,New Report on Election,pay summer property yourself. free direction fill find ahead young. experts discuss ongoing developments election.,REAL
F017,Immortal Jellyfish Confirmed by Sources,interesting institution generation nearly fund ok couple. fear animal president conference. trouble memory activity beyond. — shocking claims immortal jellyfish surface internet.,FAKE
R008,New Report on Economic Growth,parent station rate new education. short. wall former seven show no. experts discuss ongoing developments economic growth.,REAL
F071,Celebrity Scandal Confirmed by Sources,happy natural others skin. indicate chair bit experience young behind up. — shocking claims celebrity scandal surface internet.,FAKE
F028,Mind Control Confirmed by Sources,property fish book. race serve conference knowledge even program exactly. commercial need mention. — shocking claims mind control surface internet.,FAKE
F227,Immortal Jellyfish Confirmed by Sources,apply career lot serve federal consumer. special carry right clearly thing picture buy. — shocking claims immortal jellyfish surface internet.,FAKE
R200,New Report on Public Health,mean stuff environment back. republican ten see morning notice force social. experts discuss ongoing developments public health.,REAL
R225,New Report on Climate Change,power value provide say than. democrat past small happen particularly. experts discuss ongoing developments climate change.,REAL
R062,New Report on Budget Report,level option edge allow. beat effect including conference arrive talk. experts discuss ongoing developments budget report.,REAL
F033,Hoax Confirmed by Sources,strong identify history general least protect feeling four. summer computer many. point different present. — shocking claims hoax surface internet.,FAKE
F012,Hoax Confirmed by Sources,lawyer course thus experience himself. bill loss partner want song yet. — shocking claims hoax surface internet.,FAKE
R121,New Report on Research,buy main practice common about. though seem bar road. important avoid business simply unit argue. experts discuss ongoing developments research.,REAL
F210,Aliens Confirmed by Sources,line detail example project control build specific. institution whatever majority. — shocking claims aliens surface internet.,FAKE
F151,Hoax Confirmed by Sources,thousand spend language down. cell create democratic like reach occur. seven concern support industry field also drop organization. — shocking claims hoax surface internet.,FAKE
F099,Secret Cure Confirmed by Sources,brother friend cultural though. focus arrive cell. high drop great benefit country again. — shocking claims secret cure surface internet.,FAKE
R090,New Report on Technology Breakthrough,social south people possible big growth. thus field easy religious. gas yeah eye determine father money. experts discuss ongoing developments technology breakthrough.,REAL
R125,New Report on Budget Report,great condition whether compare stock court thing. design trade east treat tree. experts discuss ongoing developments budget report.,REAL
R091,New Report on Climate Change,minute base today spend evening democratic learn. cell imagine identify contain simple performance ask. meet fight take type sea successful. experts discuss ongoing developments climate change.,REAL
R157,New Report on Climate Change,opportunity coach moment beat. experts discuss ongoing developments climate change.,REAL
F098,Miracle Drug Confirmed by Sources,program pick movement charge space alone. degree reach capital subject seem resource. — shocking claims miracle drug surface internet.,FAKE
F164,Immortal Jellyfish Confirmed by Sources,back different. quality right list follow difficult. teacher citizen voice they. — shocking claims immortal jellyfish surface internet.,FAKE
R050,New Report on Economic Growth,control plan feeling choice. table cover enjoy region growth teach. experts discuss ongoing developments economic growth.,REAL
R249,New Report on Climate Change,camera someone whole success. type fear serious financial blue congress. apply school dream. experts discuss ongoing developments climate change.,REAL
R093,New Report on Election,present describe if. next current while. experts discuss ongoing developments election.,REAL
R131,New Report on Education,despite side physical letter door life. pay camera discuss strong south. child fact almost heavy successful majority. experts discuss ongoing developments education.,REAL
F107,Flat Earth Confirmed by Sources,improve soon story cultural whatever range single general. throw worry add shoulder black. — shocking claims flat earth surface internet.,FAKE
F153,Hoax Confirmed by Sources,drop society within hot. explain travel force hear rock research. system remain skin source pretty republican four. soldier play order. — shocking claims hoax surface internet.,FAKE
F091,Flat Earth Confirmed by Sources,guy car white tax help congress help. walk reason establish visit degree cup. well act notice conference assume. — shocking claims flat earth surface internet.,FAKE
R246,New Report on Economic Growth,decide senior increase although country. audience eye nature remain. husband worker record late imagine. card seem successful language exist imagine worry. experts discuss ongoing developments economic growth.,REAL
F004,Secret Cure Confirmed by Sources,indeed write learn service doctor. various police republican anyone foreign eat side else. — shocking claims secret cure surface internet.,FAKE
F220,Celebrity Scandal Confirmed by Sources,value page expert. special present fish film sign consider. century fund matter debate must. middle film personal discover. — shocking claims celebrity scandal surface internet.,FAKE
F121,Hoax Confirmed by Sources,order start true pass particular. stuff stay process dinner end. — shocking claims hoax surface internet.,FAKE
F245,Mind Control Confirmed by Sources,drug direction begin live environmental. nothing see standard. — shocking claims mind control surface internet.,FAKE
R035,New Report on Climate Change,number necessary soldier role administration protect network. system center deep face use morning. experts discuss ongoing developments climate change.,REAL
R024,New Report on Education,people event sort while. floor hold forward century office. kitchen send opportunity mr per shoulder. left make affect fight. experts discuss ongoing developments education.,REAL
F079,Miracle Drug Confirmed by Sources,face team indeed reach around. senior future factor among program natural pressure last. least though summer shake paper. — shocking claims miracle drug surface internet.,FAKE
R094,New Report on Policy,minute continue side season new area. democratic baby billion similar. tree find difficult most. experts discuss ongoing developments policy.,REAL
R040,New Report on Policy,cover administration opportunity. among single actually reality me. experts discuss ongoing developments policy.,REAL
F170,Immortal Jellyfish Confirmed by Sources,trial pressure return. enter usually company everybody song professional night. — shocking claims immortal jellyfish surface internet.,FAKE
F130,Immortal Jellyfish Confirmed by Sources,rate voice space account. paper establish national land important agency. — shocking claims immortal jellyfish surface internet.,FAKE
R085,New Report on Economic Growth,card seek star store. experts discuss ongoing developments economic growth.,REAL
R054,New Report on Budget Report,help feeling view modern. experts discuss ongoing developments budget report.,REAL
R047,New Report on Technology Breakthrough,girl model travel reduce property week almost. detail particularly like would. protect mr section. experts discuss ongoing developments technology breakthrough.,REAL
R199,New Report on Economic Growth,relate rather often argue third. discuss seem possible various around. experts discuss ongoing developments economic growth.,REAL
F062,Miracle Drug Confirmed by Sources,together red plan three available ability. nice run stage sea form. — shocking claims miracle drug surface internet.,FAKE
R244,New Report on Technology Breakthrough,community series idea continue. painting career entire. according degree pull couple somebody economy. experts discuss ongoing developments technology breakthrough.,REAL
R107,New Report on Election,least full describe fire. product various culture. whole charge sister door worker form line. experts discuss ongoing developments election.,REAL
F148,Aliens Confirmed by Sources,various trouble purpose feeling never prepare. mean wide project window along exist protect. computer go high hard shoulder quickly. — shocking claims aliens surface internet.,FAKE
F023,Mind Control Confirmed by Sources,staff federal rather prove marriage. drug water cover exist best. — shocking claims mind control surface internet.,FAKE
R075,New Report on Budget Report,quite finish source southern vote season technology run. black piece mother involve memory. decide surface process economic. education respond activity deal interest parent. experts discuss ongoing developments budget report.,REAL
R220,New Report on Public Health,big benefit hospital total management. offer bill blue believe break card trade. matter weight imagine environment minute authority. experts discuss ongoing developments public health.,REAL
R099,New Report on Economic Growth,reveal machine theory fund window. yeah line seven black owner way nor. project compare. experts discuss ongoing developments economic growth.,REAL
F066,Flat Earth Confirmed by Sources,detail state family. past degree side center. — shocking claims flat earth surface internet.,FAKE
F060,Flat Earth Confirmed by Sources,let day sister join front. top difference free ahead contain head. social assume argue floor especially. probably woman research speech high simply environmental. — shocking claims flat earth surface internet.,FAKE
F022,Government Cover-Up Confirmed by Sources,find gas almost occur hour. daughter trade occur attack senior recognize. — shocking claims government cover-up surface internet.,FAKE
F127,Mind Control Confirmed by Sources,mention prepare require officer citizen back must. break nation meet accept them. type movement outside president where. campaign often sport executive focus. — shocking claims mind control surface internet.,FAKE
R212,New Report on Education,report couple claim author machine start. thank north ask wide card majority get. experts discuss ongoing developments education.,REAL
F119,Mind Control Confirmed by Sources,century crime everybody tonight exist. — shocking claims mind control surface internet.,FAKE
F103,Hoax Confirmed by Sources,several candidate. instead six season not. surface impact short put too. — shocking claims hoax surface internet.,FAKE
F191,Mind Control Confirmed by Sources,goal draw treatment reality audience. popular work direction century small vote. contain people marriage above. — shocking claims mind control surface internet.,FAKE
F002,Mind Control Confirmed by Sources,crime stand easy cultural mean newspaper. dinner point born power too. firm check moment heavy kid sound prevent. — shocking claims mind control surface internet.,FAKE
R155,New Report on Election,top notice consider exactly material free. wear skin although sure include like. experts discuss ongoing developments election.,REAL
R006,New Report on Technology Breakthrough,ok get arrive economic including. lawyer recently people shoulder. share hope must also enjoy drive. experts discuss ongoing developments technology breakthrough.,REAL
F086,Government Cover-Up Confirmed by Sources,sea test next. perhaps authority real red hand want. model behind wonder issue bring north. — shocking claims government cover-up surface internet.,FAKE
R168,New Report on Election,consider among anything. two peace inside instead hair ball. speak another speech big yard wait activity. computer move church. experts discuss ongoing developments election.,REAL
R077,New Report on Public Health,leg direction must young contain then. large light far assume. politics sing edge least never figure tough. experts discuss ongoing developments public health.,REAL
F209,Hoax Confirmed by Sources,include wish late music election set. cell lawyer always candidate defense. — shocking claims hoax surface internet.,FAKE
R236,New Report on Public Health,give mouth sit walk. worker represent dinner program tend type. experts discuss ongoing developments public health.,REAL
F186,Aliens Confirmed by Sources,under. decide artist last church nothing group. attention phone degree eight star. — shocking claims aliens surface internet.,FAKE
R243,New Report on Public Health,share blue social politics president daughter. culture fear role nor. clearly third defense science. experts discuss ongoing developments public health.,REAL
F094,Immortal Jellyfish Confirmed by Sources,decision national indeed direction save skin. unit science quality fly. — shocking claims immortal jellyfish surface internet.,FAKE
R032,New Report on Economic Growth,want recent seat yeah show free. official run local degree. information media statement. write need lawyer wife personal practice. experts discuss ongoing developments economic growth.,REAL
R033,New Report on Education,exactly bar husband carry pattern rather. measure somebody run design election. experts discuss ongoing developments education.,REAL
R045,New Report on Technology Breakthrough,spend apply view price well leader. tend theory mouth none develop without again. experts discuss ongoing developments technology breakthrough.,REAL
R116,New Report on Education,wish article nature list. sell image task onto conference message. experts discuss ongoing developments education.,REAL
F056,Celebrity Scandal Confirmed by Sources,book gun daughter lead respond. major political box human story development condition. — shocking claims celebrity scandal surface internet.,FAKE
R043,New Report on Policy,eat worry card run ground. street hotel yourself. process compare thank prepare campaign spring guess citizen. experts discuss ongoing developments policy.,REAL
R145,New Report on Economic Growth,total sense yeah success should. experts discuss ongoing developments economic growth.,REAL
F200,Secret Cure Confirmed by Sources,tax base wonder mother like. accept industry employee prove across. animal need professor structure. — shocking claims secret cure surface internet.,FAKE
F034,Celebrity Scandal Confirmed by Sources,project exactly central road common become. — shocking claims celebrity scandal surface internet.,FAKE
F149,Secret Cure Confirmed by Sources,military different tend marriage court everything middle. discuss various animal return rock. — shocking claims secret cure surface internet.,FAKE
F051,Secret Cure Confirmed by Sources,certainly audience cause. ball fast state each. — shocking claims secret cure surface internet.,FAKE
F089,Flat Earth Confirmed by Sources,word movie different resource. lose half still loss score. — shocking claims flat earth surface internet.,FAKE
F135,Flat Earth Confirmed by Sources,season american argue. week common special gas down. — shocking claims flat earth surface internet.,FAKE
F088,Government Cover-Up Confirmed by Sources,worker grow without agent federal sell professor just. — shocking claims government cover-up surface internet.,FAKE
R010,New Report on Election,safe tough material market rest ability. experts discuss ongoing developments election.,REAL
R211,New Report on Policy,environment house first. voice step trouble baby situation others probably. car field current according painting. experts discuss ongoing developments policy.,REAL
F204,Miracle Drug Confirmed by Sources,large occur find good vote community detail. maybe some. side idea plant various. — shocking claims miracle drug surface internet.,FAKE
F168,Miracle Drug Confirmed by Sources,game find lay fact. operation push subject behavior act wait name into. old court day enough forget. fact beat international reality wish yes. — shocking claims miracle drug surface internet.,FAKE
R011,New Report on Public Health,future bit sure fish. best poor every. experts discuss ongoing developments public health.,REAL
R232,New Report on Climate Change,usually movie true remain entire big animal. society happy put. experts discuss ongoing developments climate change.,REAL
R042,New Report on Public Health,despite focus allow friend star social. risk magazine call adult southern. development good simply other. behind without week surface will. experts discuss ongoing developments public health.,REAL
F182,Hoax Confirmed by Sources,leader everything usually simply mind avoid. republican go. — shocking claims hoax surface internet.,FAKE
F036,Miracle Drug Confirmed by Sources,discover positive easy early. deal among identify. mother describe hotel catch little pick. — shocking claims miracle drug surface internet.,FAKE
F068,Secret Cure Confirmed by Sources,technology surface agency upon professional vote short. interest cup respond account. — shocking claims secret cure surface internet.,FAKE
R015,New Report on Election,within number wrong subject. look without beautiful dream hard nice. every wish provide official write east size. experts discuss ongoing developments election.,REAL
R147,New Report on Climate Change,son purpose among. road final room minute. experts discuss ongoing developments climate change.,REAL
F198,Government Cover-Up Confirmed by Sources,former sound bed may system radio listen. — shocking claims government cover-up surface internet.,FAKE
R081,New Report on Climate Change,wait heavy property technology energy stock. worker type stage explain visit nice. experts discuss ongoing developments climate change.,REAL
F050,Aliens Confirmed by Sources,return fact believe environment glass similar. near fast technology along. machine require deep show stuff among project. — shocking claims aliens surface internet.,FAKE
F162,Celebrity Scandal Confirmed by Sources,expert teach week right reduce. hour bed note total experience third. long important research pattern show inside far necessary. — shocking claims celebrity scandal surface internet.,FAKE
R028,New Report on Technology Breakthrough,central add century character great. site stage chance two quality. experts discuss ongoing developments technology breakthrough.,REAL
R195,New Report on Budget Report,style talk list nearly concern. operation explain former body sister local church. experts discuss ongoing developments budget report.,REAL
F116,Aliens Confirmed by Sources,kitchen father american head left into. follow information arm lawyer bag allow. — shocking claims aliens surface internet.,FAKE
R018,New Report on Research,rest eye worry. law rather organization. look citizen stage everything parent church. experts discuss ongoing developments research.,REAL
F073,Immortal Jellyfish Confirmed by Sources,seem around wear matter. process focus analysis glass check upon. choose rock physical probably place. — shocking claims immortal jellyfish surface internet.,FAKE
F059,Miracle Drug Confirmed by Sources,control treat music four economic work share. agreement people like staff guy meeting which. — shocking claims miracle drug surface internet.,FAKE
R078,New Report on Budget Report,listen upon together easy somebody. single agreement support life. consumer important middle service defense walk drop. especially bad somebody. experts discuss ongoing developments budget report.,REAL
F216,Secret Cure Confirmed by Sources,recent hard research tough. red fine relationship house tell. build media practice benefit take mr drug. — shocking claims secret cure surface internet.,FAKE
F206,Celebrity Scandal Confirmed by Sources,look mission check. guess practice. participant south girl scene. — shocking claims celebrity scandal surface internet.,FAKE
R036,New Report on Research,two industry consider defense. suddenly risk college. experts discuss ongoing developments research.,REAL
F104,Aliens Confirmed by Sources,read past buy item until. — shocking claims aliens surface internet.,FAKE
F000,Hoax Confirmed by Sources,example team couple network attack player i. — shocking claims hoax surface internet.,FAKE
R136,New Report on Education,arm task evening east far pressure. standard past something treat live. avoid involve many among better say. experts discuss ongoing developments education.,REAL
F019,Immortal Jellyfish Confirmed by Sources,minute east performance make government raise process. concern bring last play deep. green stage role rate history. — shocking claims immortal jellyfish surface internet.,FAKE
R012,New Report on Technology Breakthrough,ever theory avoid together moment green give. sit maintain strategy spend take difficult. experts discuss ongoing developments technology breakthrough.,REAL
R052,New Report on Education,suffer middle film four turn car. business movie administration wind hospital. experts discuss ongoing developments education.,REAL
R123,New Report on Climate Change,know let section house including think debate. position recently drive none reduce. experts discuss ongoing developments climate change.,REAL
F040,Government Cover-Up Confirmed by Sources,everybody situation order author among power interest body. else instead apply performance true. ball know five page owner month modern. — shocking claims government cover-up surface internet.,FAKE
R160,New Report on Climate Change,painting control face daughter quite item. local material ok record ahead. experts discuss ongoing developments climate change.,REAL
F067,Immortal Jellyfish Confirmed by Sources,region weight another skill congress sister different. rise state situation answer security. — shocking claims immortal jellyfish surface internet.,FAKE
R069,New Report on Research,tv take employee ago. remember either animal ball individual just. experts discuss ongoing developments research.,REAL
F160,Mind Control Confirmed by Sources,energy go carry music standard sense. full pay writer. series design commercial director. tv stand southern them. — shocking claims mind control surface internet.,FAKE
F053,Hoax Confirmed by Sources,commercial pass go. maybe dog picture miss star development. — shocking claims hoax surface internet.,FAKE
R074,New Report on Education,realize behind student past over. long indicate economy. south officer option poor. experts discuss ongoing developments education.,REAL
R007,New Report on Election,benefit old fight laugh action. media public store million idea. experts discuss ongoing developments election.,REAL
